"id","points"
27192,90
27194,90
27195,90
27198,90
27199,90
27205,90
27212,90
27213,90
27216,90
27217,90
27221,90
27223,90
27234,90
27237,90
27240,90
27245,90
27247,90
27252,90
27263,90
27265,90
27270,90
27271,90
27272,90
27273,90
27275,90
27286,90
27289,90
27292,90
27293,90
27301,90
27302,90
27303,90
27315,90
27318,90
27320,90
27323,90
27324,90
27325,90
27327,90
27328,90
27329,90
27331,90
27335,90
27336,90
27338,90
27339,90
27341,90
27348,90
27350,90
27351,90
27354,90
27356,90
27363,90
27369,90
27371,90
27376,90
27378,90
27380,90
27388,90
27389,90
27394,90
27399,90
27402,90
27411,90
27414,90
27416,90
27419,90
27424,90
27428,90
27433,90
27437,90
27438,90
27439,90
27443,90
27445,90
27447,90
27449,90
27450,90
27452,90
27455,90
27456,90
27461,90
27462,90
27464,90
27476,90
27481,90
27483,90
27484,90
27485,90
27486,90
27495,90
27496,90
27500,90
27501,90
27503,90
27504,90
27505,90
27513,90
27514,90
27518,90
27530,90
27535,90
27536,90
27541,90
27542,90
27544,90
27545,90
27549,90
27551,90
27553,90
27554,90
27562,90
27564,90
27569,90
27571,90
27572,90
27574,90
27575,90
27576,90
27582,90
27583,90
27588,90
27591,90
27594,90
27595,90
27596,90
27597,90
27602,90
27603,90
27606,90
27607,90
27610,90
27625,90
27628,90
27631,90
27635,90
27636,90
27640,90
27655,90
27660,90
27663,90
27667,90
27668,90
27670,90
27672,90
27675,90
27676,90
27677,90
27679,90
27692,90
27696,90
27699,90
27705,90
27706,90
27709,90
27710,90
27712,90
27713,90
27715,90
27726,90
27727,90
27729,90
27731,90
27748,90
27750,90
27761,90
27762,90
27764,90
27770,90
27774,90
27778,90
27779,90
27781,90
27786,90
27797,90
27804,90
27806,90
27808,90
27810,90
27812,90
27816,90
27825,90
27827,90
27832,90
27841,90
27842,90
27845,90
27848,90
27849,90
27851,90
27855,90
27860,90
27862,90
27863,90
27864,90
27867,90
27873,90
27875,90
27879,90
27885,90
27888,90
27889,90
27894,90
27895,90
27896,90
27897,90
27902,90
27904,90
27905,90
27907,90
27911,90
27912,90
27919,90
27923,90
27928,90
27930,90
27931,90
27934,90
27937,90
27944,90
27956,90
27958,90
27960,90
27961,90
27964,90
27971,90
27973,90
27974,90
27975,90
27978,90
27979,90
27981,90
27985,90
27987,90
27988,90
27989,90
27993,90
27995,90
27998,90
27999,90
28003,90
28004,90
28009,90
28012,90
28014,90
28015,90
28016,90
28017,90
28019,90
28021,90
28022,90
28023,90
28029,90
28036,90
28039,90
28047,90
28049,90
28051,90
28053,90
28056,90
28057,90
28071,90
28072,90
28073,90
28077,90
28079,90
28080,90
28081,90
28086,90
28090,90
28098,90
28099,90
28101,90
28102,90
28108,90
28110,90
28113,90
28114,90
28123,90
28124,90
28129,90
28137,90
28144,90
28155,90
28157,90
28160,90
28161,90
28162,90
28163,90
28165,90
28177,90
28178,90
28183,90
28187,90
28196,90
28197,90
28201,90
28202,90
28211,90
28222,90
28223,90
28234,90
28237,90
28239,90
28243,90
28245,90
28246,90
28247,90
28251,90
28254,90
28256,90
28264,90
28267,90
28270,90
28274,90
28276,90
28277,90
28282,90
28284,90
28285,90
28286,90
28288,90
28290,90
28293,90
28294,90
28297,90
28298,90
28301,90
28302,90
28303,90
28304,90
28305,90
28306,90
28307,90
28309,90
28311,90
28312,90
28313,90
28316,90
28317,90
28318,90
28325,90
28326,90
28328,90
28334,90
28336,90
28341,90
28343,90
28352,90
28353,90
28359,90
28362,90
28364,90
28366,90
28368,90
28369,90
28371,90
28372,90
28373,90
28374,90
28377,90
28388,90
28390,90
28391,90
28396,90
28398,90
28408,90
28413,90
28422,90
28423,90
28424,90
28426,90
28430,90
28432,90
28434,90
28438,90
28440,90
28444,90
28446,90
28455,90
28459,90
28461,90
28463,90
28464,90
28472,90
28475,90
28477,90
28478,90
28483,90
28487,90
28492,90
28494,90
28495,90
28497,90
28503,90
28505,90
28511,90
28512,90
28513,90
28514,90
28515,90
28516,90
28518,90
28521,90
28527,90
28530,90
28537,90
28538,90
28539,90
28544,90
28552,90
28554,90
28555,90
28559,90
28563,90
28564,90
28569,90
28576,90
28580,90
28583,90
28585,90
28589,90
28595,90
28596,90
28598,90
28599,90
28600,90
28607,90
28617,90
28624,90
28626,90
28628,90
28630,90
28636,90
28637,90
28639,90
28641,90
28643,90
28647,90
28650,90
28651,90
28654,90
28659,90
28660,90
28663,90
28666,90
28670,90
28672,90
28677,90
28682,90
28685,90
28692,90
28698,90
28704,90
28711,90
28713,90
28714,90
28715,90
28718,90
28719,90
28720,90
28724,90
28729,90
28734,90
28736,90
28739,90
28741,90
28743,90
28748,90
28749,90
28754,90
28761,90
28764,90
28765,90
28768,90
28778,90
28779,90
28781,90
28788,90
28790,90
28797,90
28798,90
28800,90
28801,90
28805,90
28808,90
28815,90
28817,90
28818,90
28824,90
28827,90
28835,90
28839,90
28840,90
28842,90
28843,90
28845,90
28848,90
28849,90
28850,90
28853,90
28870,90
28872,90
28874,90
28881,90
28884,90
28888,90
28891,90
28892,90
28893,90
28899,90
28901,90
28903,90
28904,90
28909,90
28916,90
28922,90
28932,90
28939,90
28952,90
28961,90
28963,90
28964,90
28968,90
28972,90
28985,90
28988,90
28989,90
28997,90
29000,90
29008,90
29012,90
29015,90
29020,90
29023,90
29026,90
29029,90
29033,90
29034,90
29051,90
29052,90
29055,90
29065,90
29066,90
29069,90
29071,90
29076,90
29079,90
29080,90
29082,90
29083,90
29086,90
29092,90
29101,90
29103,90
29106,90
29108,90
29110,90
29111,90
29114,90
29127,90
29128,90
29133,90
29135,90
29136,90
29137,90
29139,90
29142,90
29144,90
29145,90
29149,90
29151,90
29155,90
29156,90
29159,90
29160,90
29161,90
29163,90
29173,90
29174,90
29183,90
29186,90
29189,90
29195,90
29197,90
29198,90
29201,90
29202,90
29211,90
29214,90
29217,90
29222,90
29230,90
29232,90
29239,90
29243,90
29245,90
29246,90
29247,90
29248,90
29249,90
29252,90
29253,90
29260,90
29261,90
29263,90
29265,90
29273,90
29274,90
29275,90
29276,90
29283,90
29284,90
29311,90
29312,90
29316,90
29321,90
29324,90
29326,90
29329,90
29338,90
29339,90
29340,90
29341,90
29342,90
29343,90
29345,90
29349,90
29350,90
29359,90
29362,90
29365,90
29371,90
29373,90
29375,90
29377,90
29381,90
29384,90
29387,90
29389,90
29392,90
29393,90
29397,90
29398,90
29399,90
29402,90
29404,90
29406,90
29407,90
29423,90
29424,90
29427,90
29428,90
29429,90
29430,90
29436,90
29438,90
29441,90
29443,90
29446,90
29449,90
29450,90
29451,90
29453,90
29461,90
29462,90
29466,90
29467,90
29469,90
29471,90
29475,90
29477,90
29484,90
29487,90
29497,90
29501,90
29503,90
29504,90
29507,90
29518,90
29521,90
29524,90
29527,90
29529,90
29530,90
29533,90
29538,90
29539,90
29542,90
29546,90
29547,90
29548,90
29555,90
29557,90
29563,90
29564,90
29569,90
29576,90
29580,90
29583,90
29584,90
29593,90
29594,90
29600,90
29604,90
29611,90
29616,90
29620,90
29621,90
29622,90
29640,90
29641,90
29646,90
29647,90
29664,90
29665,90
29667,90
29668,90
29670,90
29672,90
29673,90
29676,90
29678,90
29680,90
29681,90
29682,90
29684,90
29686,90
29692,90
29697,90
29698,90
29699,90
29700,90
29704,90
29709,90
29713,90
29723,90
29727,90
29729,90
29730,90
29731,90
29734,90
29736,90
29742,90
29744,90
29750,90
29751,90
29752,90
29755,90
29766,90
29767,90
29772,90
29774,90
29775,90
29785,90
29786,90
29795,90
29801,90
29805,90
29821,90
29822,90
29834,90
29835,90
29836,90
29843,90
29845,90
29848,90
29852,90
29853,90
29854,90
29857,90
29860,90
29865,90
29874,90
29877,90
29879,90
29884,90
29894,90
29896,90
29897,90
29899,90
29910,90
29916,90
29920,90
29924,90
29926,90
29928,90
29929,90
29930,90
29934,90
29937,90
29938,90
29939,90
29940,90
29943,90
29944,90
29957,90
29978,90
29979,90
29982,90
29984,90
29987,90
29990,90
29992,90
29996,90
29999,90
30005,90
30008,90
30009,90
30010,90
30012,90
30014,90
30015,90
30018,90
30023,90
30027,90
30028,90
30031,90
30032,90
30036,90
30038,90
30040,90
30042,90
30045,90
30047,90
30048,90
30057,90
30058,90
30059,90
30060,90
30061,90
30062,90
30065,90
30066,90
30069,90
30072,90
30077,90
30079,90
30080,90
30081,90
30082,90
30084,90
30086,90
30089,90
30090,90
30091,90
30094,90
30096,90
30099,90
30102,90
30107,90
30111,90
30112,90
30113,90
30114,90
30120,90
30122,90
30126,90
30129,90
30137,90
30140,90
30143,90
30146,90
30147,90
30148,90
30149,90
30151,90
30153,90
30156,90
30157,90
30163,90
30171,90
30173,90
30176,90
30179,90
30181,90
30183,90
30184,90
30186,90
30187,90
30194,90
30203,90
30206,90
30209,90
30219,90
30221,90
30225,90
30227,90
30230,90
30231,90
30236,90
30245,90
30247,90
30251,90
30259,90
30268,90
30271,90
30272,90
30275,90
30276,90
30278,90
30282,90
30285,90
30287,90
30289,90
30292,90
30295,90
30296,90
30297,90
30299,90
30300,90
30303,90
30304,90
30317,90
30320,90
30324,90
30334,90
30335,90
30336,90
30346,90
30347,90
30353,90
30359,90
30360,90
30365,90
30370,90
30372,90
30376,90
30378,90
30385,90
30387,90
30388,90
30389,90
30391,90
30392,90
30395,90
30399,90
30407,90
30409,90
30413,90
30416,90
30419,90
30426,90
30428,90
30433,90
30434,90
30436,90
30438,90
30441,90
30442,90
30449,90
30451,90
30455,90
30457,90
30459,90
30460,90
30462,90
30468,90
30473,90
30474,90
30475,90
30476,90
30478,90
30483,90
30488,90
30496,90
30497,90
30500,90
30503,90
30504,90
30509,90
30511,90
30513,90
30514,90
30515,90
30518,90
30519,90
30522,90
30524,90
30527,90
30531,90
30533,90
30538,90
30540,90
30544,90
30548,90
30549,90
30557,90
30559,90
30571,90
30573,90
30578,90
30582,90
30583,90
30585,90
30586,90
30587,90
30593,90
30601,90
30613,90
30615,90
30617,90
30620,90
30621,90
30632,90
30634,90
30635,90
30641,90
30643,90
30646,90
30649,90
30651,90
30653,90
30655,90
30656,90
30660,90
30666,90
30667,90
30668,90
30670,90
30672,90
30673,90
30674,90
30676,90
30677,90
30685,90
30686,90
30689,90
30692,90
30693,90
30695,90
30703,90
30704,90
30709,90
30710,90
30711,90
30714,90
30715,90
30716,90
30727,90
30731,90
30732,90
30735,90
30736,90
30737,90
30742,90
30746,90
30748,90
30764,90
30767,90
30768,90
30772,90
30773,90
30774,90
30785,90
30787,90
30790,90
30791,90
30795,90
30804,90
30810,90
30811,90
30813,90
30815,90
30816,90
30817,90
30818,90
30829,90
30834,90
30838,90
30840,90
30841,90
30843,90
30846,90
30847,90
30854,90
30856,90
30857,90
30862,90
30864,90
30874,90
30888,90
30890,90
30891,90
30893,90
30894,90
30904,90
30905,90
30906,90
30909,90
30910,90
30911,90
30912,90
30915,90
30916,90
30921,90
30922,90
30923,90
30926,90
30931,90
30932,90
30934,90
30935,90
30939,90
30940,90
30944,90
30946,90
30948,90
30950,90
30963,90
30968,90
30976,90
30978,90
30980,90
30981,90
30982,90
30985,90
30986,90
30988,90
30993,90
30998,90
30999,90
31000,90
31002,90
31006,90
31009,90
31012,90
31014,90
31016,90
31023,90
31025,90
31033,90
31036,90
31043,90
31048,90
31053,90
31064,90
31065,90
31066,90
31067,90
31076,90
31078,90
31083,90
31085,90
31086,90
31091,90
31093,90
31095,90
31096,90
31100,90
31102,90
31107,90
31112,90
31120,90
31129,90
31132,90
31135,90
31136,90
31137,90
31140,90
31143,90
31149,90
31150,90
31155,90
31157,90
31159,90
31162,90
31171,90
31174,90
31178,90
31180,90
31183,90
31188,90
31190,90
31191,90
31198,90
31200,90
31201,90
31202,90
31203,90
31205,90
31215,90
31218,90
31220,90
31226,90
31231,90
31232,90
31235,90
31236,90
31238,90
31239,90
31243,90
31245,90
31247,90
31249,90
31251,90
31254,90
31255,90
31257,90
31260,90
31262,90
31263,90
31264,90
31265,90
31271,90
31273,90
31275,90
31276,90
31278,90
31280,90
31285,90
31286,90
31287,90
31289,90
31291,90
31294,90
31296,90
31307,90
31311,90
31313,90
31323,90
31330,90
31335,90
31339,90
31345,90
31348,90
31352,90
31357,90
31367,90
31368,90
31369,90
31370,90
31372,90
31373,90
31379,90
31381,90
31382,90
31386,90
31393,90
31397,90
31398,90
31403,90
31405,90
31411,90
31417,90
31418,90
31426,90
31429,90
31431,90
31435,90
31436,90
31438,90
31440,90
31443,90
31449,90
31455,90
31470,90
31474,90
31476,90
31478,90
31482,90
31484,90
31485,90
31486,90
31487,90
31489,90
31491,90
31492,90
31494,90
31496,90
31501,90
31505,90
31507,90
31511,90
31514,90
31516,90
31520,90
31522,90
31525,90
31526,90
31528,90
31529,90
31537,90
31538,90
31545,90
31560,90
31561,90
31568,90
31571,90
31572,90
31577,90
31587,90
31590,90
31591,90
31592,90
31593,90
31594,90
31595,90
31602,90
31604,90
31608,90
31611,90
31613,90
31614,90
31616,90
31619,90
31620,90
31621,90
31623,90
31629,90
31632,90
31637,90
31639,90
31643,90
31644,90
31646,90
31651,90
31663,90
31664,90
31670,90
31672,90
31676,90
31678,90
31680,90
31681,90
31685,90
31689,90
31692,90
31694,90
31695,90
31698,90
31701,90
31704,90
31710,90
31712,90
31715,90
31716,90
31724,90
31728,90
31729,90
31730,90
31731,90
31732,90
31742,90
31744,90
31747,90
31750,90
31751,90
31752,90
31753,90
31755,90
31758,90
31760,90
31766,90
31774,90
31777,90
31779,90
31783,90
31784,90
31785,90
31786,90
31787,90
31788,90
31792,90
31797,90
31798,90
31799,90
31805,90
31806,90
31814,90
31819,90
31827,90
31830,90
31831,90
31832,90
31835,90
31836,90
31838,90
31839,90
31844,90
31849,90
31858,90
31859,90
31860,90
31867,90
31870,90
31878,90
31887,90
31888,90
31890,90
31892,90
31895,90
31898,90
31899,90
31900,90
31901,90
31903,90
31908,90
31909,90
31915,90
31916,90
31918,90
31920,90
31922,90
31927,90
31929,90
31934,90
31938,90
31941,90
31943,90
31949,90
31951,90
31954,90
31960,90
31964,90
31965,90
31966,90
31969,90
31970,90
31971,90
31975,90
31976,90
31978,90
31981,90
31986,90
31988,90
31989,90
31990,90
31991,90
31992,90
31994,90
31995,90
31996,90
31999,90
32000,90
32001,90
32002,90
32003,90
32004,90
32005,90
32008,90
32016,90
32020,90
32022,90
32027,90
32029,90
32031,90
32032,90
32033,90
32038,90
32039,90
32040,90
32044,90
32045,90
32046,90
32048,90
32055,90
32058,90
32063,90
32064,90
32073,90
32074,90
32077,90
32078,90
32082,90
32097,90
32100,90
32104,90
32113,90
32120,90
32121,90
32122,90
32125,90
32127,90
32130,90
32131,90
32132,90
32134,90
32135,90
32137,90
32138,90
32139,90
32140,90
32142,90
32146,90
32155,90
32157,90
32158,90
32159,90
32164,90
32167,90
32171,90
32176,90
32183,90
32184,90
32185,90
32187,90
32188,90
32189,90
32190,90
32192,90
32193,90
32195,90
32196,90
32198,90
32199,90
32201,90
32205,90
32206,90
32208,90
32213,90
32216,90
32218,90
32221,90
32224,90
32228,90
32233,90
32238,90
32240,90
32241,90
32242,90
32245,90
32258,90
32262,90
32268,90
32271,90
32275,90
32276,90
32278,90
32279,90
32281,90
32284,90
32285,90
32286,90
32292,90
32299,90
32300,90
32303,90
32309,90
32310,90
32311,90
32312,90
32313,90
32315,90
32316,90
32323,90
32326,90
32327,90
32328,90
32329,90
32330,90
32331,90
32332,90
32334,90
32335,90
32337,90
32339,90
32342,90
32347,90
32358,90
32361,90
32363,90
32369,90
32372,90
32373,90
32375,90
32383,90
32385,90
32388,90
32390,90
32396,90
32397,90
32401,90
32404,90
32408,90
32411,90
32413,90
32414,90
32415,90
32416,90
32421,90
32426,90
32427,90
32429,90
32430,90
32433,90
32440,90
32441,90
32442,90
32444,90
32445,90
32447,90
32449,90
32452,90
32453,90
32456,90
32459,90
32462,90
32464,90
32467,90
32470,90
32477,90
32482,90
32483,90
32487,90
32489,90
32500,90
32501,90
32503,90
32506,90
32508,90
32518,90
32525,90
32528,90
32529,90
32530,90
32532,90
32537,90
32539,90
32542,90
32545,90
32546,90
32553,90
32555,90
32558,90
32562,90
32563,90
32565,90
32567,90
32568,90
32574,90
32576,90
32577,90
32579,90
32580,90
32584,90
32586,90
32588,90
32591,90
32592,90
32594,90
32597,90
32598,90
32601,90
32606,90
32607,90
32611,90
32617,90
32618,90
32620,90
32621,90
32622,90
32625,90
32626,90
32627,90
32631,90
32633,90
32636,90
32639,90
32640,90
32641,90
32650,90
32660,90
32665,90
32675,90
32683,90
32685,90
32689,90
32690,90
32694,90
32705,90
32706,90
32711,90
32714,90
32726,90
32732,90
32733,90
32734,90
32735,90
32736,90
32737,90
32741,90
32742,90
32743,90
32745,90
32749,90
32750,90
32756,90
32763,90
32764,90
32765,90
32769,90
32772,90
32773,90
32774,90
32775,90
32776,90
32777,90
32783,90
32788,90
32789,90
32790,90
32795,90
32796,90
32797,90
32799,90
32802,90
32806,90
32807,90
32811,90
32816,90
32827,90
32828,90
32833,90
32834,90
32841,90
32844,90
32847,90
32850,90
32851,90
32856,90
32858,90
32859,90
32860,90
32861,90
32863,90
32866,90
32867,90
32876,90
32878,90
32883,90
32885,90
32887,90
32889,90
32894,90
32898,90
32908,90
32909,90
32911,90
32916,90
32918,90
32926,90
32929,90
32937,90
32938,90
32939,90
32941,90
32942,90
32947,90
32961,90
32962,90
32963,90
32965,90
32969,90
32970,90
32973,90
32981,90
32983,90
32984,90
32987,90
32994,90
32995,90
33001,90
33002,90
33004,90
33005,90
33006,90
33008,90
33012,90
33015,90
33020,90
33021,90
33030,90
33034,90
33035,90
33039,90
33042,90
33045,90
33054,90
33056,90
33061,90
33064,90
33066,90
33071,90
33072,90
33077,90
33083,90
33084,90
33088,90
33089,90
33094,90
33101,90
33102,90
33104,90
33105,90
33106,90
33107,90
33109,90
33110,90
33117,90
33119,90
33120,90
33122,90
33124,90
33126,90
33127,90
33130,90
33131,90
33138,90
33140,90
33144,90
33146,90
33149,90
33155,90
33160,90
33161,90
33171,90
33173,90
33174,90
33176,90
33182,90
33184,90
33190,90
33194,90
33196,90
33200,90
33201,90
33205,90
33214,90
33221,90
33223,90
33224,90
33225,90
33228,90
33229,90
33230,90
33235,90
33236,90
33240,90
33243,90
33244,90
33247,90
33250,90
33258,90
33259,90
33260,90
33261,90
33262,90
33264,90
33265,90
33268,90
33271,90
33272,90
33275,90
33276,90
33278,90
33283,90
33286,90
33292,90
33293,90
33297,90
33301,90
33303,90
33304,90
33311,90
33318,90
33323,90
33324,90
33328,90
33334,90
33338,90
33340,90
33343,90
33344,90
33350,90
33355,90
33363,90
33365,90
33368,90
33374,90
33377,90
33378,90
33380,90
33382,90
33386,90
33391,90
33395,90
33397,90
33402,90
33405,90
33408,90
33410,90
33413,90
33414,90
33415,90
33416,90
33425,90
33430,90
33435,90
33436,90
33443,90
33445,90
33446,90
33451,90
33455,90
33458,90
33460,90
33466,90
33467,90
33468,90
33475,90
33476,90
33478,90
33483,90
33492,90
33493,90
33501,90
33503,90
33505,90
33506,90
33509,90
33511,90
33512,90
33513,90
33516,90
33520,90
33522,90
33524,90
33526,90
33528,90
33530,90
33533,90
33534,90
33545,90
33547,90
33550,90
33552,90
33562,90
33564,90
33566,90
33568,90
33570,90
33571,90
33577,90
33584,90
33587,90
33591,90
33592,90
33593,90
33595,90
33596,90
33598,90
33603,90
33605,90
33608,90
33611,90
33613,90
33621,90
33626,90
33628,90
33629,90
33632,90
33633,90
33650,90
33652,90
33653,90
33654,90
33663,90
33667,90
33668,90
33669,90
33672,90
33676,90
33677,90
33679,90
33682,90
33686,90
33690,90
33691,90
33692,90
33694,90
33696,90
33698,90
33705,90
33708,90
33710,90
33712,90
33716,90
33717,90
33718,90
33719,90
33728,90
33734,90
33740,90
33743,90
33747,90
33750,90
33752,90
33755,90
33762,90
33768,90
33772,90
33774,90
33780,90
33787,90
33790,90
33791,90
33792,90
33796,90
33799,90
33801,90
33805,90
33819,90
33822,90
33826,90
33829,90
33832,90
33834,90
33835,90
33836,90
33837,90
33840,90
33841,90
33842,90
33843,90
33852,90
33859,90
33862,90
33864,90
33865,90
33866,90
33871,90
33873,90
33877,90
33880,90
33881,90
33882,90
33884,90
33885,90
33895,90
33897,90
33899,90
33901,90
33908,90
33911,90
33918,90
33920,90
33927,90
33930,90
33933,90
33937,90
33941,90
33942,90
33946,90
33956,90
33960,90
33964,90
33999,90
34000,90
34003,90
34011,90
34015,90
34020,90
34021,90
34026,90
34027,90
34030,90
34031,90
34047,90
34048,90
34053,90
34055,90
34057,90
34058,90
34065,90
34066,90
34070,90
34073,90
34074,90
34084,90
34088,90
34089,90
34092,90
34093,90
34095,90
34096,90
34099,90
34100,90
34102,90
34103,90
34105,90
34109,90
34111,90
34116,90
34117,90
34121,90
34126,90
34134,90
34135,90
34139,90
34145,90
34149,90
34150,90
34152,90
34155,90
34156,90
34159,90
34161,90
34163,90
34164,90
34171,90
34172,90
34176,90
34180,90
34191,90
34192,90
34195,90
34199,90
34200,90
34207,90
34208,90
34210,90
34215,90
34220,90
34225,90
34226,90
34227,90
34228,90
34229,90
34231,90
34236,90
34241,90
34242,90
34245,90
34247,90
34248,90
34251,90
34253,90
34254,90
34256,90
34261,90
34263,90
34265,90
34266,90
34279,90
34280,90
34283,90
34285,90
34286,90
34288,90
34296,90
34302,90
34305,90
34307,90
34313,90
34320,90
34321,90
34325,90
34330,90
34331,90
34332,90
34336,90
34343,90
34345,90
34346,90
34347,90
34355,90
34360,90
34361,90
34366,90
34369,90
34392,90
34395,90
34399,90
34401,90
34402,90
34404,90
34405,90
34410,90
34411,90
34412,90
34414,90
34419,90
34425,90
34429,90
34431,90
34437,90
34443,90
34455,90
34456,90
34457,90
34459,90
34462,90
34466,90
34471,90
34472,90
34473,90
34475,90
34484,90
34487,90
34490,90
34492,90
